2488112,lucy,UCB00000178,crc-gpu,1,1,14400,12963,547328kb,12987,1391793880,1391905890,1391914447,1391927435,0,singlejob,43.2900
2490186,wyldstyle,UCB00000191,janus-normal,21,12,86400,21710392,113415320kb,86429,1391841024,1391841024,1391841033,1391927463,-11,default,6050.0300
2468732,metalbeard,S00000232,janus-small,1,12,43200,159309,298188kb,13393,1391489055,1391914171,1391914191,1391927583,0,default,44.6433
2468698,metalbeard,S00000232,janus-small,1,12,43200,344489,310540kb,28871,1391488981,1391898836,1391898863,1391927733,0,default,96.2366
2488073,gandalf,UCB00000178,janus-small,1,12,86400,820612,124072kb,69136,1391791582,1391858648,1391858666,1391927801,0,singlejob,230.4533
2492322,metalbeard,S00000232,janus-small,1,12,36000,109290,244536kb,9212,1391885555,1391918880,1391919012,1391928224,0,default,30.7066
2492363,metalbeard,S00000232,janus-small,1,12,36000,108842,248840kb,9174,1391885568,1391919173,1391919205,1391928379,0,default,30.5800
2492785,badcop,S00000272,janus-short,19,12,7200,2,10692kb,20,1391930340,1391930340,1391930360,1391930381,0,default,1.2666
2492786,badcop,S00000272,janus-short,19,12,7200,2,10692kb,7,1391930715,1391930715,1391930746,1391930753,0,default,.4433
2492787,badcop,S00000272,janus-short,19,12,7200,132,233508kb,137,1391930858,1391930858,1391930874,1391931011,0,default,8.6766
2492788,badcop,S00000272,janus-short,19,12,7200,7,18396kb,18,1391931644,1391931644,1391931677,1391931695,0,default,1.1400
2488085,lucy,UCB00000178,crc-gpu,1,1,14400,12972,466616kb,12997,1391793134,1391918906,1391918916,1391931913,0,singlejob,43.3233
2492790,wyldstyle,UCB00000191,janus-short,10,12,14400,0,10700kb,2,1391932016,1391932016,1391932030,1391932032,131,default,.0666
2492793,badcop,S00000272,janus-short,1,12,7200,6,0kb,14,1391933666,1391933666,1391933669,1391933683,0,default,.0466
2492792,badcop,S00000272,janus-short,1,12,7200,6,203228kb,14,1391933649,1391933649,1391933669,1391933683,0,default,.0466
2492795,badcop,S00000272,janus-short,1,12,7200,83,3580772kb,24,1391933696,1391933696,1391933701,1391933725,0,default,.0800
2492794,badcop,S00000272,janus-short,1,12,7200,83,3717480kb,24,1391933680,1391933680,1391933701,1391933725,0,default,.0800
2492796,badcop,S00000272,janus-short,1,12,7200,83,3579764kb,23,1391933726,1391933726,1391933733,1391933756,0,default,.0766
2492797,badcop,S00000272,janus-short,1,12,7200,2,0kb,4,1391934458,1391934458,1391934471,1391934475,0,default,.0133
2492798,badcop,S00000272,janus-short,1,12,7200,2,0kb,3,1391934508,1391934508,1391934535,1391934538,0,default,.0100
2492799,badcop,S00000272,janus-short,1,12,7200,83,3511332kb,20,1391934561,1391934561,1391934568,1391934588,0,default,.0666
2492800,badcop,S00000272,janus-short,1,12,7200,83,3368400kb,24,1391934630,1391934630,1391934634,1391934661,0,default,.0800
2492405,metalbeard,S00000232,janus-small,1,12,36000,107314,256088kb,9046,1391885609,1391926289,1391926308,1391935355,0,default,30.1533
2492801,badcop,S00000272,janus-short,1,12,7200,83,3484036kb,21,1391935462,1391935462,1391935468,1391935489,0,default,.0700
2492802,badcop,S00000272,janus-short,1,12,7200,82,3675564kb,25,1391935556,1391935556,1391935565,1391935590,0,default,.0833
2492803,badcop,S00000272,janus-short,1,12,7200,83,3660540kb,21,1391935770,1391935770,1391935789,1391935810,0,default,.0700
2492804,badcop,S00000272,janus-short,1,12,7200,2,0kb,4,1391935906,1391935906,1391935918,1391935922,0,default,.0133
2492805,badcop,S00000272,janus-short,1,12,7200,83,3487996kb,21,1391936119,1391936119,1391936142,1391936163,0,default,.0700
2492806,badcop,S00000272,janus-short,1,12,7200,2,0kb,3,1391936215,1391936215,1391936239,1391936242,0,default,.0100
2492807,badcop,S00000272,janus-short,1,12,7200,2,0kb,4,1391936376,1391936376,1391936399,1391936403,0,default,.0133
2492808,badcop,S00000272,janus-short,1,12,7200,2,0kb,3,1391936500,1391936500,1391936531,1391936534,0,default,.0100
2492809,badcop,S00000272,janus-short,1,12,7200,2,0kb,3,1391936717,1391936717,1391936723,1391936726,0,default,.0100
2492323,metalbeard,S00000232,janus-small,1,12,36000,106647,247740kb,8992,1391885555,1391928224,1391928239,1391937231,0,default,29.9733
2492364,metalbeard,S00000232,janus-small,1,12,36000,105933,241016kb,8931,1391885568,1391928379,1391928400,1391937330,0,default,29.7700
2472740,metalbeard,S00000232,janus-small,1,12,21600,173685,280740kb,14594,1391642496,1391923149,1391923158,1391937752,0,default,48.6466
2492791,wyldstyle,UCB00000191,janus-short,10,12,14400,942594,58382808kb,7886,1391932091,1391932091,1391932094,1391939980,271,default,262.8666
2492781,gandalf,UCB00000178,crc-gpu,1,12,14340,12652,335736kb,12677,1391922008,1391922008,1391927467,1391940143,0,singlejob,42.2566
2468733,metalbeard,S00000232,janus-small,1,12,43200,162096,291628kb,13630,1391489055,1391927583,1391927595,1391941226,0,default,45.4333
2492810,wyldstyle,UCB00000191,janus-short,10,12,14400,296876,55167288kb,2488,1391939968,1391939968,1391939999,1391942488,139,default,82.9333
2492406,metalbeard,S00000232,janus-small,1,12,36000,106234,245480kb,8957,1391885609,1391935354,1391935373,1391944329,0,default,29.8566
2488113,lucy,UCB00000178,crc-gpu,1,1,14400,12973,499940kb,12999,1391793884,1391927435,1391931933,1391944932,0,singlejob,43.3300
2490224,wyldstyle,UCB00000191,janus-normal,21,12,86400,21713718,119151536kb,86439,1391841792,1391859197,1391859199,1391945640,-11,default,6050.7300
2465761,gandalf,UCB00000233,janus-long,1,1,180000,864243,1737056kb,152901,1391113589,1391113589,1391792839,1391945740,0,default,42.4725
2492324,metalbeard,S00000232,janus-small,1,12,36000,107557,253252kb,9072,1391885556,1391937231,1391937248,1391946319,0,default,30.2400
2492365,metalbeard,S00000232,janus-small,1,12,36000,106911,237112kb,9014,1391885568,1391937330,1391937343,1391946360,0,default,30.0466
2465937,gandalf,UCB00000233,janus-long,1,1,216000,142629,15488kb,156238,1391129834,1391129834,1391792867,1391949105,0,default,43.3994
2492570,gandalf,UCB00000178,janus-small,1,12,86400,172432,939148kb,54493,1391895570,1391895570,1391895581,1391950074,0,singlejob,181.6433
2472741,metalbeard,S00000232,janus-small,1,12,21600,170480,277212kb,14328,1391642496,1391937752,1391937760,1391952088,0,default,47.7600
2488086,lucy,UCB00000178,crc-gpu,1,1,14400,12978,525284kb,13003,1391793135,1391931913,1391940163,1391953166,0,singlejob,43.3433
2492407,metalbeard,S00000232,janus-small,1,12,36000,105609,261268kb,9006,1391885609,1391944329,1391944341,1391953346,0,default,30.0200
2468734,metalbeard,S00000232,janus-small,1,12,43200,159319,295920kb,13403,1391489055,1391941225,1391941260,1391954660,0,default,44.6766
2492366,metalbeard,S00000232,janus-small,1,12,36000,107735,235944kb,9081,1391885568,1391946357,1391946365,1391955447,0,default,30.2700
2492325,metalbeard,S00000232,janus-small,1,12,36000,108657,262652kb,9158,1391885556,1391946319,1391946333,1391955491,0,default,30.5266
2468699,metalbeard,S00000232,janus-small,1,12,43200,340851,313956kb,28566,1391488981,1391927733,1391927756,1391956322,0,default,95.2200
2488114,lucy,UCB00000178,crc-gpu,1,1,14400,12983,489116kb,13010,1391793885,1391944932,1391944950,1391957960,0,singlejob,43.3666
2492408,metalbeard,S00000232,janus-small,1,12,36000,108821,248592kb,9173,1391885609,1391953346,1391953372,1391962545,0,default,30.5766
2492367,metalbeard,S00000232,janus-small,1,12,36000,107526,236008kb,9063,1391885569,1391955447,1391955462,1391964525,0,default,30.2100
2492326,metalbeard,S00000232,janus-small,1,12,36000,106305,269840kb,9135,1391885556,1391955491,1391955495,1391964629,0,default,30.4500
2492829,emmet,AMATH00000002,janus-small,1,12,4200,5394,474372kb,679,1391964444,1391964444,1391964458,1391965137,0,default,2.2633
2492830,emmet,AMATH00000002,janus-small,1,12,600,0,7316kb,75,1391965063,1391965063,1391965068,1391965143,0,default,.2500
2488087,lucy,UCB00000178,crc-gpu,1,1,14400,12962,493536kb,12985,1391793139,1391953166,1391953179,1391966164,0,singlejob,43.2833
2472742,metalbeard,S00000232,janus-small,1,12,21600,173452,270560kb,14574,1391642496,1391952088,1391952118,1391966692,0,default,48.5800
2489103,ande1141,UCB00000263,janus-long,2,12,172800,1382184,20154892kb,96908,1391814401,1391814401,1391870179,1391967087,0,default,646.0533
2468735,metalbeard,S00000232,janus-small,1,12,43200,155174,295268kb,13048,1391489055,1391954660,1391954691,1391967739,0,default,43.4933
2488291,metalbeard,S00000142,crc-serial,1,12,672600,933889,6483676kb,170512,1391797847,1391797847,1391797864,1391968376,0,default,568.3733
2492834,wyldstyle,UCB00000260,janus-short,1,1,1800,0,0kb,1,1391969743,1391969743,1391969765,1391969766,0,default,.0002
2492836,wyldstyle,UCB00000260,janus-short,1,1,1800,0,0kb,1,1391970711,1391970711,1391970730,1391970731,0,default,.0002
2488115,lucy,UCB00000178,crc-gpu,1,1,14400,12957,597740kb,12982,1391793890,1391957960,1391957967,1391970949,0,singlejob,43.2733
2492838,wyldstyle,UCB00000260,janus-short,1,1,1800,126,32616kb,154,1391970797,1391970797,1391970827,1391970981,0,default,.0427
2492839,wyldstyle,UCB00000260,janus-short,1,1,1800,126,51248kb,154,1391970806,1391970806,1391970827,1391970982,0,default,.0427
2492840,wyldstyle,UCB00000260,janus-short,1,1,1800,126,51504kb,154,1391970811,1391970811,1391970827,1391970982,0,default,.0427
2492837,wyldstyle,UCB00000260,janus-short,1,1,1800,126,52704kb,154,1391970793,1391970793,1391970827,1391970982,0,default,.0427
2492409,metalbeard,S00000232,janus-small,1,12,36000,105844,251728kb,8923,1391885609,1391962545,1391962565,1391971489,0,default,29.7433
2492844,wyldstyle,UCB00000260,janus-short,1,12,3600,4897,284832kb,1273,1391970835,1391970835,1391970860,1391972133,0,default,4.2433
2492841,wyldstyle,UCB00000260,janus-short,1,12,3600,4898,284476kb,1319,1391970835,1391970835,1391970860,1391972179,0,default,4.3966
2492845,wyldstyle,UCB00000260,janus-short,1,12,3600,4897,282816kb,1373,1391970842,1391970842,1391970860,1391972233,0,default,4.5766
2492842,wyldstyle,UCB00000260,janus-short,1,12,3600,4898,283988kb,1369,1391970835,1391970835,1391970860,1391972229,0,default,4.5633
2492843,wyldstyle,UCB00000260,janus-short,1,12,3600,4887,288784kb,1394,1391970835,1391970835,1391970860,1391972253,0,default,4.6466
2492846,wyldstyle,UCB00000260,janus-short,1,12,3600,4884,277864kb,1716,1391970842,1391970842,1391970894,1391972609,0,default,5.7200
2492847,wyldstyle,UCB00000260,janus-short,1,12,3600,4899,285916kb,1743,1391970842,1391970842,1391970894,1391972637,0,default,5.8100
2492848,wyldstyle,UCB00000260,janus-short,1,12,3600,4901,282496kb,1876,1391970842,1391970842,1391970894,1391972769,0,default,6.2533
2492849,wyldstyle,UCB00000260,janus-short,1,12,3600,4899,285716kb,1915,1391970848,1391970848,1391970894,1391972808,0,default,6.3833
2492850,wyldstyle,UCB00000260,janus-short,1,12,3600,4897,281884kb,1991,1391970848,1391970848,1391970894,1391972885,0,default,6.6366
2492854,wyldstyle,UCB00000260,janus-short,1,12,3600,4899,285816kb,2112,1391970861,1391970861,1391970928,1391973039,0,default,7.0400
2492855,wyldstyle,UCB00000260,janus-short,1,12,3600,4898,285224kb,2148,1391970861,1391970861,1391970928,1391973076,0,default,7.1600
2492852,wyldstyle,UCB00000260,janus-short,1,12,3600,4886,285588kb,2205,1391970848,1391970848,1391970928,1391973132,0,default,7.3500
2492946,vitruvius,UCB00000261,janus-small,10,12,86400,39,10708kb,196,1391972946,1391972946,1391972951,1391973148,0,default,6.5333
2492952,vitruvius,UCB00000261,janus-small,10,12,86400,41,18220kb,201,1391972947,1391972947,1391972951,1391973154,0,default,6.7000
2492936,vitruvius,UCB00000261,janus-small,10,12,86400,42,10704kb,203,1391972945,1391972945,1391972951,1391973154,0,default,6.7666
2492950,vitruvius,UCB00000261,janus-small,10,12,86400,42,10700kb,201,1391972946,1391972946,1391972951,1391973154,0,default,6.7000
2492948,vitruvius,UCB00000261,janus-small,10,12,86400,41,10704kb,203,1391972946,1391972946,1391972951,1391973156,0,default,6.7666
2492942,vitruvius,UCB00000261,janus-small,10,12,86400,43,10700kb,209,1391972946,1391972946,1391972951,1391973162,0,default,6.9666
2492956,vitruvius,UCB00000261,janus-small,10,12,86400,61,15156kb,177,1391972947,1391972947,1391972985,1391973164,0,default,5.9000
2492932,vitruvius,UCB00000261,janus-small,10,12,86400,41,420404kb,210,1391972944,1391972944,1391972950,1391973162,0,default,7.0000
2492944,vitruvius,UCB00000261,janus-small,10,12,86400,55,10708kb,209,1391972946,1391972946,1391972951,1391973162,0,default,6.9666
2492938,vitruvius,UCB00000261,janus-small,10,12,86400,40,10704kb,209,1391972945,1391972945,1391972951,1391973162,0,default,6.9666
2492940,vitruvius,UCB00000261,janus-small,10,12,86400,42,10704kb,209,1391972945,1391972945,1391972951,1391973162,0,default,6.9666
2492934,vitruvius,UCB00000261,janus-small,10,12,86400,42,27268kb,211,1391972945,1391972945,1391972951,1391973162,0,default,7.0333
2492960,vitruvius,UCB00000261,janus-small,10,12,86400,41,10700kb,182,1391972947,1391972947,1391972985,1391973168,0,default,6.0666
2492930,vitruvius,UCB00000261,janus-small,10,12,86400,41,294724kb,210,1391972944,1391972944,1391972950,1391973161,0,default,7.0000
2492954,vitruvius,UCB00000261,janus-small,10,12,86400,54,13856kb,183,1391972947,1391972947,1391972985,1391973168,0,default,6.1000
2492968,vitruvius,UCB00000261,janus-small,10,12,86400,40,10700kb,189,1391972948,1391972948,1391972986,1391973176,0,default,6.3000
2492962,vitruvius,UCB00000261,janus-small,10,12,86400,48,10704kb,192,1391972947,1391972947,1391972986,1391973179,0,default,6.4000
2492976,vitruvius,UCB00000261,janus-small,10,12,86400,40,267672kb,189,1391972949,1391972949,1391972986,1391973176,0,default,6.3000
2492966,vitruvius,UCB00000261,janus-small,10,12,86400,44,11260kb,189,1391972948,1391972948,1391972986,1391973176,0,default,6.3000
2492851,wyldstyle,UCB00000260,janus-short,1,12,3600,4901,283248kb,2253,1391970848,1391970848,1391970928,1391973180,0,default,7.5100
2492970,vitruvius,UCB00000261,janus-small,10,12,86400,40,158164kb,196,1391972948,1391972948,1391972986,1391973183,0,default,6.5333
2492974,vitruvius,UCB00000261,janus-small,10,12,86400,40,10704kb,196,1391972948,1391972948,1391972986,1391973183,0,default,6.5333
2492964,vitruvius,UCB00000261,janus-small,10,12,86400,44,10704kb,198,1391972948,1391972948,1391972986,1391973186,0,default,6.6000
2492853,wyldstyle,UCB00000260,janus-short,1,12,3600,4902,285912kb,2276,1391970861,1391970861,1391970928,1391973203,0,default,7.5866
2492857,wyldstyle,UCB00000260,janus-short,1,12,3600,4905,287924kb,2397,1391970867,1391970867,1391970962,1391973359,0,default,7.9900
2492860,wyldstyle,UCB00000260,janus-short,1,12,3600,4890,280520kb,2408,1391970868,1391970868,1391970962,1391973369,0,default,8.0266
2492961,vitruvius,UCB00000261,janus-small,10,12,86400,43,10700kb,194,1391972947,1391973168,1391973180,1391973376,0,default,6.4666
2492858,wyldstyle,UCB00000260,janus-short,1,12,3600,4904,281908kb,2409,1391970868,1391970868,1391970962,1391973370,0,default,8.0300
2492937,vitruvius,UCB00000261,janus-small,10,12,86400,43,11144kb,199,1391972945,1391973154,1391973179,1391973378,0,default,6.6333
2492955,vitruvius,UCB00000261,janus-small,10,12,86400,42,20896kb,202,1391972947,1391973168,1391973180,1391973385,0,default,6.7333
2492957,vitruvius,UCB00000261,janus-small,10,12,86400,43,10700kb,203,1391972947,1391973163,1391973180,1391973385,0,default,6.7666
2492945,vitruvius,UCB00000261,janus-small,10,12,86400,44,10704kb,205,1391972946,1391973161,1391973180,1391973386,0,default,6.8333
2492943,vitruvius,UCB00000261,janus-small,10,12,86400,43,10700kb,203,1391972946,1391973161,1391973180,1391973384,0,default,6.7666
2492939,vitruvius,UCB00000261,janus-small,10,12,86400,51,10704kb,204,1391972945,1391973161,1391973180,1391973384,0,default,6.8000
2492949,vitruvius,UCB00000261,janus-small,10,12,86400,43,165020kb,202,1391972946,1391973155,1391973180,1391973384,0,default,6.7333
2492977,vitruvius,UCB00000261,janus-small,10,12,86400,41,14840kb,205,1391972949,1391973176,1391973180,1391973388,0,default,6.8333
2492947,vitruvius,UCB00000261,janus-small,10,12,86400,41,10704kb,203,1391972946,1391973148,1391973180,1391973385,0,default,6.7666
2492951,vitruvius,UCB00000261,janus-small,10,12,86400,41,10704kb,204,1391972946,1391973154,1391973180,1391973386,0,default,6.8000
2492967,vitruvius,UCB00000261,janus-small,10,12,86400,50,10700kb,202,1391972948,1391973176,1391973180,1391973384,0,default,6.7333
2492969,vitruvius,UCB00000261,janus-small,10,12,86400,40,10864kb,204,1391972948,1391973176,1391973180,1391973387,0,default,6.8000
2492933,vitruvius,UCB00000261,janus-small,10,12,86400,40,149532kb,207,1391972945,1391973161,1391973179,1391973387,0,default,6.9000
2492941,vitruvius,UCB00000261,janus-small,10,12,86400,47,10700kb,207,1391972946,1391973161,1391973180,1391973388,0,default,6.9000
2492953,vitruvius,UCB00000261,janus-small,10,12,86400,41,10704kb,204,1391972947,1391973154,1391973180,1391973386,0,default,6.8000
2492935,vitruvius,UCB00000261,janus-small,10,12,86400,43,154880kb,206,1391972945,1391973162,1391973179,1391973387,0,default,6.8666
2492963,vitruvius,UCB00000261,janus-small,10,12,86400,41,10708kb,178,1391972947,1391973179,1391973214,1391973392,0,default,5.9333
2492856,wyldstyle,UCB00000260,janus-short,1,12,3600,4883,285264kb,2432,1391970861,1391970861,1391970962,1391973393,0,default,8.1066
2492965,vitruvius,UCB00000261,janus-small,10,12,86400,42,10704kb,188,1391972948,1391973186,1391973219,1391973407,0,default,6.2666
2492862,wyldstyle,UCB00000260,janus-short,1,12,3600,4899,285772kb,2424,1391970874,1391970874,1391970995,1391973418,0,default,8.0800
2492859,wyldstyle,UCB00000260,janus-short,1,12,3600,4895,279876kb,2482,1391970868,1391970868,1391970962,1391973443,0,default,8.2733
2492368,metalbeard,S00000232,janus-small,1,12,36000,105715,246456kb,8934,1391885569,1391964525,1391964560,1391973494,0,default,29.7800
2492867,wyldstyle,UCB00000260,janus-short,1,12,3600,4902,285460kb,2600,1391970881,1391970881,1391971026,1391973625,0,default,8.6666
2492870,wyldstyle,UCB00000260,janus-short,1,12,3600,4885,283976kb,2632,1391970888,1391970888,1391971026,1391973659,0,default,8.7733
2492975,vitruvius,UCB00000261,janus-small,10,12,86400,41,10700kb,184,1391972948,1391973183,1391973479,1391973663,0,default,6.1333
2492866,wyldstyle,UCB00000260,janus-short,1,12,3600,4881,283528kb,2678,1391970881,1391970881,1391971026,1391973704,0,default,8.9266
2492861,wyldstyle,UCB00000260,janus-short,1,12,3600,4898,283972kb,2713,1391970874,1391970874,1391970995,1391973707,0,default,9.0433
2492873,wyldstyle,UCB00000260,janus-short,1,12,3600,4901,285388kb,2642,1391970894,1391970894,1391971061,1391973702,0,default,8.8066
2492863,wyldstyle,UCB00000260,janus-short,1,12,3600,4897,287968kb,2719,1391970874,1391970874,1391970995,1391973713,0,default,9.0633
2492971,vitruvius,UCB00000261,janus-small,10,12,86400,51,15188kb,254,1391972948,1391973183,1391973461,1391973715,0,default,8.4666
2492865,wyldstyle,UCB00000260,janus-short,1,12,3600,4897,281984kb,2733,1391970881,1391970881,1391970995,1391973727,0,default,9.1100
2492864,wyldstyle,UCB00000260,janus-short,1,12,3600,4883,285516kb,2731,1391970874,1391970874,1391970995,1391973725,0,default,9.1033
2492878,wyldstyle,UCB00000260,janus-short,1,12,3600,4884,283800kb,2646,1391970901,1391970901,1391971090,1391973736,0,default,8.8200
2492876,wyldstyle,UCB00000260,janus-short,1,12,3600,4902,285928kb,2657,1391970894,1391970894,1391971090,1391973747,0,default,8.8566
2492877,wyldstyle,UCB00000260,janus-short,1,12,3600,4896,285428kb,2666,1391970901,1391970901,1391971090,1391973756,0,default,8.8866
2492888,wyldstyle,UCB00000260,janus-short,1,12,3600,4902,279880kb,2615,1391970914,1391970914,1391971156,1391973771,0,default,8.7166
2492868,wyldstyle,UCB00000260,janus-short,1,12,3600,4896,280644kb,2754,1391970881,1391970881,1391971026,1391973780,0,default,9.1800
2492884,wyldstyle,UCB00000260,janus-short,1,12,3600,4898,287000kb,2674,1391970908,1391970908,1391971122,1391973796,0,default,8.9133
2492871,wyldstyle,UCB00000260,janus-short,1,12,3600,4897,287172kb,2764,1391970888,1391970888,1391971058,1391973822,0,default,9.2133
2492885,wyldstyle,UCB00000260,janus-short,1,12,3600,4906,284916kb,2697,1391970914,1391970914,1391971122,1391973820,0,default,8.9900
2492881,wyldstyle,UCB00000260,janus-short,1,12,3600,4901,283068kb,2710,1391970908,1391970908,1391971122,1391973832,0,default,9.0333
2492880,wyldstyle,UCB00000260,janus-short,1,12,3600,4898,283892kb,2744,1391970901,1391970901,1391971090,1391973834,0,default,9.1466
2492879,wyldstyle,UCB00000260,janus-short,1,12,3600,4901,284668kb,2747,1391970901,1391970901,1391971090,1391973837,0,default,9.1566
2492874,wyldstyle,UCB00000260,janus-short,1,12,3600,4885,280708kb,2789,1391970894,1391970894,1391971060,1391973849,0,default,9.2966
2492883,wyldstyle,UCB00000260,janus-short,1,12,3600,4899,285100kb,2738,1391970908,1391970908,1391971122,1391973861,0,default,9.1266
2492886,wyldstyle,UCB00000260,janus-short,1,12,3600,4883,283440kb,2710,1391970914,1391970914,1391971155,1391973865,0,default,9.0333
2492875,wyldstyle,UCB00000260,janus-short,1,12,3600,4896,288900kb,2815,1391970894,1391970894,1391971060,1391973875,0,default,9.3833
2492887,wyldstyle,UCB00000260,janus-short,1,12,3600,4904,285012kb,2728,1391970914,1391970914,1391971159,1391973884,0,default,9.0933
2492869,wyldstyle,UCB00000260,janus-short,1,12,3600,4898,285988kb,2863,1391970887,1391970887,1391971026,1391973890,0,default,9.5433
2492889,wyldstyle,UCB00000260,janus-short,1,12,3600,4899,277836kb,2738,1391970921,1391970921,1391971156,1391973894,0,default,9.1266
2492882,wyldstyle,UCB00000260,janus-short,1,12,3600,4885,285104kb,2783,1391970908,1391970908,1391971122,1391973905,0,default,9.2766
2492892,wyldstyle,UCB00000260,janus-short,1,12,3600,4898,285880kb,2732,1391970921,1391970921,1391971187,1391973919,0,default,9.1066
2492891,wyldstyle,UCB00000260,janus-short,1,12,3600,4903,284028kb,2733,1391970921,1391970921,1391971187,1391973921,0,default,9.1100
2492895,wyldstyle,UCB00000260,janus-short,1,12,3600,4897,279892kb,2733,1391970928,1391970928,1391971187,1391973920,0,default,9.1100
2492872,wyldstyle,UCB00000260,janus-short,1,12,3600,4898,284604kb,2875,1391970888,1391970888,1391971059,1391973934,0,default,9.5833
2492893,wyldstyle,UCB00000260,janus-short,1,12,3600,4900,283348kb,2746,1391970928,1391970928,1391971187,1391973933,0,default,9.1533
